user_id,predicted_days_active_first_28_days_after_registration
490882,1
490885,1
490889,1
490892,1
490900,1
490901,1
490902,0
490903,0
490913,3
490917,1
490921,0
490924,1
490931,1
490935,0
490942,1
490948,1
490958,0
490959,1
490966,1
490967,0
490974,2
490975,2
490979,1
490980,1
490981,2
490982,1
490984,1
490995,1
490999,0
491009,1
491016,1
491022,0
491024,1
491025,2
491040,0
491043,1
491044,2
491048,0
491050,1
491053,1
491056,2
491059,1
491063,0
491064,2
491065,1
491066,2
491070,0
491072,1
491086,1
491091,1
491092,0
491093,1
491101,1
491104,1
491114,1
491118,2
491121,0
491123,1
491124,0
491128,1
491141,1
491151,1
491154,1
491160,2
491171,1
491176,2
491179,1
491182,1
491183,0
491185,1
491186,1
491190,1
491194,0
491201,0
491206,2
491209,2
491214,1
491216,0
491221,1
491240,1
491242,2
491245,2
491247,0
491249,1
491250,0
491251,1
491255,1
491265,0
491268,0
491275,1
491277,2
491279,0
491280,0
491283,1
491290,1
491294,2
491295,1
491299,1
491304,1
491310,0
491311,0
491312,1
491322,0
491331,1
491333,2
491336,1
491341,2
491346,2
491350,1
491351,0
491371,1
491372,1
491379,1
491394,1
491403,1
491415,1
491416,1
491423,0
491427,0
491429,1
491431,0
491434,2
491436,1
491437,1
491441,0
491442,2
491448,0
491449,1
491451,2
491453,0
491459,1
491460,1
491461,1
491468,1
491471,0
491472,0
491478,1
491495,3
491502,1
491505,0
491514,1
491515,1
491517,1
491519,1
491525,1
491528,0
491535,1
491541,1
491545,1
491547,1
491548,0
491551,1
491555,1
491557,2
491561,1
491562,1
491570,1
491576,0
491581,1
491582,3
491583,1
491587,1
491610,0
491613,1
491614,2
491619,0
491629,0
491631,2
491632,1
491633,1
491645,1
491647,0
491664,0
491678,1
491682,1
491684,1
491692,0
491695,1
491699,1
491700,0
491709,1
491718,0
491719,0
491727,0
491728,1
491731,0
491734,0
491739,2
491748,1
491753,2
491755,1
491762,1
491766,0
491767,2
491770,2
491771,1
491774,2
491776,0
491780,1
491784,1
491787,0
491788,1
491789,1
491794,2
491797,0
491800,1
491805,1
491806,1
491809,1
491813,1
491822,0
491825,0
491838,1
491840,1
491852,1
491856,1
491860,1
491862,0
491866,0
491873,1
491875,0
491878,1
491881,0
491884,2
491885,1
491891,2
491893,0
491899,1
491921,2
491923,1
491946,0
491954,0
491955,1
491957,1
491961,1
491965,1
491970,2
491974,2
491977,2
491987,1
491989,1
491990,2
491995,1
492000,1
492011,0
492017,1
492022,1
492025,1
492026,1
492028,2
492030,0
492031,1
492032,1
492037,1
492045,1
492049,0
492050,2
492054,2
492069,1
492072,1
492075,1
492079,1
492084,2
492092,0
492093,1
492094,1
492095,1
492096,2
492111,1
492118,1
492119,1
492124,0
492125,2
492126,1
492141,1
492145,1
492152,1
492158,1
492161,1
492165,1
492167,1
492175,1
492177,2
492178,1
492179,1
492191,1
492195,1
492202,1
492203,1
492208,1
492209,1
492211,1
492212,2
492213,1
492215,2
492218,2
492227,2
492240,0
492243,0
492246,0
492248,2
492257,0
492259,1
492262,3
492265,1
492266,0
492269,1
492270,1
492271,2
492276,1
492278,0
492286,1
492288,2
492292,2
492295,1
492307,0
492309,0
492310,1
492324,1
492331,0
492336,1
492337,2
492347,1
492366,1
492372,0
492373,2
492377,1
492384,0
492396,1
492405,0
492410,1
492414,1
492420,1
492422,1
492427,2
492432,1
492433,1
492435,0
492440,0
492441,2
492446,2
492447,1
492448,2
492455,1
492456,1
492459,1
492463,1
492464,0
492472,0
492473,1
492475,1
492481,1
492483,1
492486,1
492487,1
492488,1
492489,1
492490,0
492493,1
492494,1
492495,1
492499,0
492504,2
492505,2
492516,2
492517,1
492519,2
492524,1
492529,0
492530,1
492532,1
492544,2
492547,1
492553,0
492565,0
492566,0
492570,0
492571,1
492574,1
492582,1
492587,0
492592,2
492595,0
492596,1
492599,1
492602,1
492607,1
492609,1
492611,0
492613,0
492617,0
492626,1
492629,2
492631,1
492648,0
492651,1
492654,2
492655,1
492662,0
492665,2
492674,2
492678,2
492680,0
492683,1
492695,1
492698,1
492700,1
492702,0
492703,0
492705,1
492709,1
492711,1
492712,1
492715,1
492716,0
492717,2
492720,1
492723,1
492724,0
492730,1
492734,1
492737,0
492746,2
492747,1
492748,1
492755,0
492757,0
492758,2
492759,0
492775,1
492778,2
492802,0
492809,1
492820,1
492825,3
492829,0
492830,0
492832,2
492837,0
492841,1
492845,2
492848,1
492852,0
492862,2
492868,1
492871,1
492872,0
492874,1
492878,0
492880,1
492884,1
492886,1
492893,1
492899,1
492905,1
492907,0
492908,1
492913,1
492914,1
492915,1
492916,1
492919,1
492932,2
492940,1
492942,1
492944,1
492954,2
492962,2
492968,1
492973,2
492978,1
492979,1
492982,2
492984,1
492992,1
492998,0
492999,1
493003,1
493004,0
493010,0
493011,1
493015,0
493018,0
493019,0
493020,2
493024,1
493036,1
493037,1
493039,3
493048,3
493051,0
493057,0
493058,1
493074,1
493088,1
493094,0
493096,1
493097,1
493104,2
493108,1
493116,1
493117,1
493120,2
493124,1
493133,1
493141,2
493144,2
493147,0
493156,0
493159,1
493167,1
493169,0
493173,1
493185,1
493191,2
493192,0
493194,1
493196,1
493199,3
493205,4
493206,1
493212,0
493213,1
493215,0
493221,0
493224,1
493228,2
493230,1
493237,0
493239,2
493243,0
493253,1
493260,1
493267,1
493268,0
493273,1
493285,1
493286,1
493287,2
493288,2
493294,0
493298,0
493306,2
493313,2
493318,2
493321,1
493328,2
493331,1
493333,1
493335,1
493336,1
493342,1
493347,1
493348,0
493355,2
493356,1
493361,1
493363,1
493371,1
493376,0
493381,0
493382,3
493385,1
493391,1
493394,0
493400,1
493405,1
493409,1
493412,1
493413,1
493414,0
493421,1
493424,2
493429,1
493431,1
493433,0
493436,2
493458,1
493468,1
493469,1
493474,1
493476,3
493482,1
493485,1
493486,1
493488,1
493489,0
493493,1
493496,1
493500,0
493503,2
493506,3
493513,0
493514,1
493518,2
493526,1
493528,1
493530,2
493541,1
493551,0
493556,0
493559,1
493563,1
493564,1
493570,0
493575,1
493577,1
493583,1
493592,0
493606,1
493610,1
493616,2
493620,1
493626,0
493638,1
493643,0
493648,2
493653,2
493658,1
493661,0
493663,1
493665,2
493672,0
493676,0
493689,1
493690,1
493692,1
493693,3
493695,2
493696,1
493698,1
493700,2
493715,2
493720,1
493723,1
493727,1
493728,0
493733,1
493737,2
493744,1
493745,1
493751,1
493753,4
493779,2
493791,1
493799,1
493800,1
493803,0
493809,2
493810,0
493821,1
493822,1
493827,1
493829,1
493834,1
493841,1
493846,1
493856,1
493860,1
493862,1
493875,1
493876,1
493879,1
493884,0
493886,2
493887,0
493890,1
493893,1
493898,0
493900,0
493903,1
493914,1
493915,1
493918,1
493919,0
493922,2
493924,0
493929,1
493935,1
493944,0
493956,1
493958,1
493962,1
493965,1
493977,1
493989,0
493993,0
494005,2
494006,0
494015,1
494016,1
494017,1
494030,0
494032,1
494036,2
494038,0
494040,0
494044,0
494047,0
494056,0
494065,1
494069,1
494075,2
494080,1
494084,1
494087,2
494091,1
494098,0
494105,2
494107,2
494109,0
494116,2
494118,2
494120,0
494129,1
494137,0
494138,0
494145,1
494146,0
494150,0
494160,0
494167,0
494174,2
494184,0
494197,1
494199,2
494205,0
494213,2
494217,3
494219,0
494220,1
494222,1
494225,0
494229,0
494232,1
494233,0
494236,1
494240,1
494249,1
494253,1
494274,0
494278,0
494279,0
494286,0
494299,1
494303,1
494306,0
494312,0
494314,1
494315,1
494316,2
494320,0
494323,0
494325,1
494329,1
494330,1
494335,0
494338,2
494344,1
494345,2
494346,0
494350,1
494361,0
494362,1
494365,0
494369,1
494381,1
494386,1
494396,2
494403,1
494409,1
494412,1
494416,3
494417,0
494419,1
494423,1
494425,1
494433,1
494438,0
494439,1
494440,0
494445,0
494449,1
494450,0
494452,1
494456,1
494461,1
494463,1
494467,0
494471,1
494473,0
494477,1
494478,0
494487,2
494494,1
494496,1
494497,1
494501,2
494505,1
494506,1
494508,1
494510,1
494513,2
494520,1
494524,2
494529,0
494530,1
494531,4
494533,1
494542,0
494551,1
494554,1
494560,0
494566,0
494574,1
494575,4
494577,1
494578,0
494582,0
494584,1
494585,0
494586,0
494589,1
494592,0
494595,1
494597,0
494599,1
494601,3
494611,2
494613,0
494620,0
494621,1
494626,1
494629,2
494630,1
494634,1
494640,1
494642,0
494645,0
494648,2
494651,1
494657,1
494662,0
494666,1
494667,2
494671,0
494673,2
494676,1
494679,2
494683,1
494688,1
494694,0
494696,1
494702,3
494706,1
494708,3
494711,1
494721,0
494727,2
494730,1
494738,2
494742,1
494748,1
494755,2
494759,3
494765,2
494775,1
494777,0
494779,0
494780,1
494785,1
494787,1
494796,0
494799,2
494808,1
494811,1
494813,2
494820,1
494825,0
494829,1
494834,1
494838,0
494842,2
494847,1
494849,1
494850,1
494861,1
494865,1
494866,0
494868,1
494869,0
494877,1
494878,0
494892,2
494893,1
494899,1
494902,0
494903,1
494908,0
494912,1
494915,1
494917,0
494919,1
494920,1
494925,1
494929,2
494938,0
494948,3
494961,1
494963,0
494964,1
494968,1
494981,2
494984,2
494985,1
494987,1
494993,0
495001,0
495014,1
495017,2
495023,3
495029,1
495032,0
495033,1
495034,1
495036,2
495042,1
495048,2
495049,0
495052,0
495055,0
495060,1
495062,2
495066,1
495069,1
495071,0
495072,0
495076,1
495079,1
495094,0
495102,1
495105,0
495111,0
495114,0
495125,2
495132,1
495137,0
495145,0
495167,1
495178,1
495183,1
495190,1
495195,1
495199,0
495202,0
495203,0
495205,0
495212,1
495213,1
495222,1
495224,1
495226,2
495227,2
495235,1
495250,0
495255,1
495256,1
495257,3
495259,1
495261,1
495263,2
495265,1
495267,1
495274,1
495275,1
495280,1
495283,1
495289,1
495293,0
495295,1
495300,2
495302,1
495303,1
495307,0
495317,1
495321,0
495322,1
495324,1
495326,0
495328,1
495331,2
495335,0
495339,3
495349,3
495354,1
495361,1
495364,1
495365,2
495368,0
495378,0
495379,0
495382,1
495384,1
495386,1
495388,1
495389,1
495394,1
495398,1
495411,2
495414,1
495417,1
495419,0
495421,1
495430,1
495433,1
495440,2
495445,1
495446,1
495447,1
495449,2
495459,1
495479,1
495484,0
495485,1
495488,0
495498,1
495504,1
495513,0
495520,1
495525,2
495526,1
495528,2
495530,2
495531,1
495532,1
495535,0
495536,1
495544,1
495546,1
495547,3
495552,0
495561,0
495577,1
495580,1
495585,0
495587,1
495589,2
495591,1
495598,1
495600,3
495607,0
495608,1
495611,1
495615,1
495619,1
495624,1
495628,1
495640,1
495641,0
495642,1
495643,3
495655,1
495656,1
495666,1
495670,1
495678,1
495679,1
495680,0
495683,3
495690,0
495700,2
495702,2
495719,0
495724,2
495726,3
495728,1
495730,1
495731,1
495738,2
495742,2
495753,2
495755,0
495757,2
495760,1
495768,2
495778,0
495780,1
495782,0
495783,0
495785,1
495787,1
495789,1
495794,1
495802,1
495808,1
495812,1
495815,3
495818,1
495820,1
495832,0
495833,2
495834,1
495842,1
495843,1
495845,2
495848,0
495859,1
495866,1
495872,2
495878,0
495882,1
495888,2
495896,0
495909,0
495913,0
495931,1
495944,1
495945,0
495958,2
495962,1
495965,0
495972,1
495974,1
495975,1
495976,0
495982,2
495985,0
495993,2
495998,1
496003,1
496009,0
496012,1
496014,1
496018,1
496020,0
496022,1
496023,2
496029,1
496034,0
496036,2
496038,1
496039,1
496041,0
496043,1
496044,1
496046,1
496047,1
496056,2
496063,1
496065,2
496069,1
496077,1
496081,1
496084,2
496089,0
496095,1
496096,1
496097,1
496104,1
496111,1
496114,2
496116,0
496117,0
496130,2
496132,1
496134,3
496136,1
496138,0
496148,1
496150,0
496157,0
496158,1
496166,1
496168,1
496170,1
496172,1
496182,0
496189,0
496190,1
496194,1
496202,2
496204,0
496205,1
496208,0
496210,3
496215,1
496217,0
496219,1
496232,1
496234,1
496249,0
496251,0
496252,2
496253,2
496254,1
496257,1
496263,3
496264,1
496266,1
496267,2
496269,2
496270,1
496271,1
496272,2
496283,3
496286,1
496300,1
496305,1
496311,2
496312,2
496313,1
496315,3
496316,1
496329,1
496340,1
496344,1
496347,2
496350,0
496359,1
496364,1
496373,1
496374,2
496380,1
496384,1
496386,2
496388,1
496396,0
496402,0
496405,0
496406,1
496411,1
496414,0
496426,3
496447,0
496448,4
496455,0
496460,0
496461,0
496464,2
496466,1
496467,1
496477,1
496484,2
496486,1
496490,1
496492,0
496498,2
496502,0
496503,0
496514,1
496517,1
496524,1
496525,1
496528,0
496533,2
496536,2
496537,0
496538,1
496552,0
496557,1
496558,2
496561,2
496568,1
496576,1
496579,1
496584,0
496591,0
496593,1
496623,1
496631,2
496635,0
496639,1
496643,1
496647,1
496650,1
496652,2
496654,1
496657,0
496660,1
496664,0
496666,1
496677,4
496683,0
496686,1
496692,2
496697,0
496698,1
496703,1
496716,1
496718,2
496720,1
496734,0
496741,1
496745,2
496754,1
496756,2
496758,1
496761,0
496762,1
496767,1
496768,2
496770,1
496771,1
496773,2
496774,2
496780,2
496781,3
496782,1
496788,1
496794,1
496798,1
496799,1
496806,2
496811,1
496813,1
496814,2
496815,0
496817,1
496818,0
496819,1
496822,1
496823,1
496831,1
496836,1
496838,2
496842,1
496847,1
496859,1
496860,1
496873,3
496876,2
496877,2
496878,2
496883,1
496884,1
496888,1
496889,0
496890,1
496891,2
496893,1
496894,1
496898,2
496900,1
496903,1
496905,1
496907,1
496908,0
496917,2
496926,1
496931,1
496932,1
496937,2
496938,1
496939,2
496946,1
496950,1
496951,1
496953,1
496954,1
496962,1
496967,1
496978,1
496979,0
496981,0
496982,1
496990,2
496993,2
496999,2
497000,0
497007,1
497023,1
497024,1
497027,1
497035,1
497037,2
497043,2
497046,1
497052,1
497053,1
497054,1
497060,1
497062,2
497064,1
497067,1
497068,0
497070,0
497071,2
497100,2
497104,0
497110,2
497112,1
497114,0
497121,3
497124,2
497137,1
497138,1
497147,2
497148,1
497151,1
497152,1
497154,1
497155,1
497160,1
497162,1
497171,1
497172,1
497175,1
497180,0
497185,2
497189,1
497198,1
497200,1
497202,1
497209,0
497221,1
497239,0
497246,1
497248,2
497249,1
497255,0
497257,1
497261,1
497264,0
497270,1
497278,1
497280,0
497284,1
497288,0
497300,1
497302,1
497304,1
497305,0
497315,1
497318,0
497319,1
497323,1
497333,1
497336,0
497337,2
497343,1
497344,1
497349,3
497357,1
497363,2
497365,0
497367,1
497371,1
497377,2
497381,1
497382,1
497383,1
497388,0
497390,1
497391,1
497395,2
497396,2
497400,0
497402,1
497412,2
497417,1
497418,1
497419,1
497421,1
497430,1
497433,0
497437,0
497446,1
497449,1
497457,1
497475,1
497477,0
497482,1
497490,1
497499,1
497500,1
497502,1
497506,1
497508,2
497509,0
497512,2
497519,1
497521,1
497526,0
497531,1
497532,2
497534,0
497540,1
497542,1
497545,1
497549,1
497550,1
497552,1
497555,1
497558,1
497561,1
497564,1
497566,2
497570,1
497577,1
497582,0
497586,1
497587,1
497591,1
497593,0
497596,0
497597,2
497611,1
497612,2
497625,0
497632,1
497633,1
497645,2
497651,1
497657,1
497658,1
497669,0
497670,2
497671,2
497672,1
497675,2
497676,1
497681,1
497685,0
497686,1
497695,1
497700,1
497702,1
497715,1
497719,2
497720,1
497722,1
497723,1
497727,2
497734,2
497737,1
497741,1
497748,1
497756,1
497758,3
497760,1
497766,1
497767,0
497768,0
497773,0
497774,1
497779,1
497781,2
497783,0
497784,1
497789,1
497790,0
497793,1
497794,1
497805,2
497810,1
497811,1
497814,2
497815,0
497818,2
497821,3
497824,1
497826,1
497829,1
497830,1
497836,2
497850,2
497855,0
497860,1
497862,0
497869,1
497879,1
497882,1
497887,1
497888,0
497891,0
497893,1
497894,2
497899,2
497903,1
497912,3
497918,1
497920,1
497921,0
497926,1
497928,0
497931,1
497932,0
497934,1
497935,1
497941,1
497942,1
497944,1
497946,1
497977,1
497986,1
497987,2
497998,1
498003,0
498004,1
498005,1
498008,1
498013,1
498014,1
498024,1
498025,0
498027,1
498031,1
498040,1
498041,0
498048,1
498054,1
498055,1
498060,2
498065,0
498069,3
498080,1
498085,0
498086,0
498088,2
498096,1
498097,1
498103,2
498106,1
498108,1
498109,1
498113,1
498123,1
498134,0
498136,1
498141,2
498145,0
498154,0
498155,1
498157,1
498158,0
498162,1
498170,1
498184,1
498185,0
498188,0
498189,1
498190,2
498192,1
498197,1
498198,2
498200,1
498202,1
498204,2
498206,3
498209,1
498214,1
498219,2
498229,1
498232,0
498233,2
498253,1
498254,0
498257,1
498258,1
498260,1
498263,0
498272,1
498278,0
498285,0
498287,1
498288,0
498289,1
498290,0
498291,1
498296,1
498301,0
498302,2
498304,1
498305,1
498307,1
498313,2
498315,2
498316,1
498317,1
498318,1
498320,1
498321,1
498323,0
498326,0
498331,0
498332,1
498339,1
498341,1
498348,2
498354,1
498357,1
498361,1
498363,1
498367,0
498374,1
498417,1
498423,1
498429,1
498433,2
498437,2
498445,1
498450,1
498451,1
498453,1
498454,2
498455,0
498459,2
498461,1
498463,2
498464,1
498465,0
498473,1
498477,0
498480,1
498483,1
498487,0
498489,1
498500,1
498501,2
498502,1
498503,2
498508,0
498512,0
498513,1
498519,1
498523,1
498526,2
498532,0
498534,1
498541,2
498542,1
498543,1
498546,1
498549,0
498550,0
498564,1
498570,0
498571,1
498573,4
498574,1
498587,0
498588,2
498596,1
498598,1
498601,2
498604,1
498605,1
498607,1
498609,1
498610,2
498615,1
498629,1
498633,1
498643,2
498647,1
498654,4
498656,2
498658,0
498660,0
498663,0
498666,2
498671,1
498672,1
498675,1
498684,1
498686,1
498687,2
498690,1
498701,0
498704,0
498709,2
498717,1
498720,1
498721,1
498726,0
498727,0
498752,2
498757,1
498760,2
498770,0
498776,2
498777,0
498778,0
498783,1
498786,1
498789,1
498791,1
498793,1
498798,0
498799,2
498808,1
498810,1
498816,1
498817,1
498821,1
498823,1
498830,1
498832,1
498835,2
498838,3
498842,2
498849,1
498853,1
498860,1
498861,1
498863,1
498867,1
498868,1
498879,1
498882,1
498890,1
498898,3
498903,0
498907,4
498911,1
498912,1
498914,1
498916,1
498917,1
498922,1
498924,1
498927,1
498931,0
498932,3
498933,1
498939,2
498940,1
498945,1
498956,2
498957,0
498961,2
498964,1
498966,1
498967,1
498971,0
498972,0
498975,0
498976,0
498979,2
498982,2
498983,1
498990,1
498993,1
498995,1
498996,0
498999,1
499001,1
499015,1
499019,1
499023,2
499027,0
499028,0
499032,2
499033,1
499036,0
499037,1
499042,1
499055,1
499058,0
499060,1
499074,1
499075,0
499079,0
499080,4
499088,2
499091,2
499095,2
499098,2
499100,1
499106,1
499107,1
499111,1
499113,1
499120,1
499124,2
499126,0
499144,0
499146,1
499148,0
499151,1
499159,1
499161,1
499162,2
499168,0
499169,1
499171,2
499174,2
499189,1
499192,0
499197,1
499199,2
499200,0
499202,1
499207,1
499210,2
499218,1
499219,1
499223,1
499225,1
499230,1
499236,1
499237,2
499244,1
499245,1
499246,1
499247,1
499249,1
499250,1
499258,1
499259,2
499260,2
499268,1
499272,0
499273,1
499274,1
499278,1
499279,1
499282,0
499285,1
499300,1
499302,1
499306,0
499307,1
499311,1
499314,1
499317,1
499332,5
499334,1
499336,0
499338,2
499340,1
499342,1
499343,0
499351,1
499357,2
499358,2
499374,2
499383,0
499388,0
499389,1
499390,2
499394,2
499396,1
499398,0
499403,0
499404,2
499405,0
499407,0
499411,1
499414,0
499421,1
499426,1
499429,1
499434,1
499435,1
499436,1
499441,1
499444,0
499446,1
499452,0
499457,2
499462,0
499463,1
499468,1
499469,1
499470,1
499471,1
499478,1
499481,3
499485,1
499492,0
499493,0
499495,2
499502,1
499506,1
499511,0
499514,1
499516,3
499523,0
499525,2
499529,0
499531,1
499532,0
499534,1
499537,1
499540,3
499553,2
499554,0
499555,1
499559,0
499562,1
499564,1
499566,0
499578,1
499582,1
499584,1
499592,3
499595,1
499600,1
499605,0
499606,0
499609,0
499616,1
499624,4
499638,1
499646,0
499650,0
499651,1
499656,1
499660,1
499671,1
499673,2
499677,1
499678,0
499684,0
499691,1
499696,1
499698,1
499705,1
499713,3
499714,0
499715,2
499717,3
499718,1
499719,0
499723,1
499731,2
499733,1
499739,1
499744,2
499747,1
499760,1
499763,2
499765,1
499768,1
499771,0
499772,1
499794,1
499798,1
499805,1
499810,2
499816,2
499818,1
499819,1
499820,0
499823,0
499829,1
499832,1
499833,1
499834,0
499846,1
499852,1
499860,2
499861,1
499862,1
499863,0
499869,0
499874,0
499879,0
499882,1
499884,0
499885,3
499889,0
499891,1
499892,0
499894,1
499901,1
499902,1
499911,1
499921,0
499929,0
499936,2
499937,1
499939,0
499942,1
499944,2
499946,1
499958,1
499963,1
499966,1
499968,1
499974,2
499984,1
499986,1
499991,0
499995,1
499996,1
499998,1
500002,1
500004,1
500005,1
500019,2
500024,0
500027,0
500028,0
500031,1
500038,1
500041,0
500048,2
500052,0
500069,1
500076,1
500077,2
500080,1
500081,1
500083,1
500084,0
500085,1
500087,2
500092,1
500093,1
500095,1
500096,3
500116,1
500117,2
500119,1
500120,1
500134,1
500135,1
500137,1
500140,0
500141,1
500143,1
500151,1
500158,0
500164,1
500174,2
500193,1
500198,1
500203,1
500209,1
500213,5
500220,0
500222,1
500232,3
500245,1
500249,1
500258,0
500261,0
500268,1
500270,2
500280,1
500281,0
500298,1
500299,1
500302,4
500303,1
500304,1
500307,1
500310,1
500314,2
500317,0
500320,1
500324,1
500328,1
500329,1
500330,1
500331,1
500334,1
500345,3
500350,0
500362,2
500365,2
500367,1
500368,0
500370,1
500373,1
500379,2
500381,1
500388,1
500392,1
500400,1
500404,1
500405,2
500408,1
500428,1
500429,0
500432,2
500434,1
500438,1
500443,1
500446,0
500447,2
500450,0
500454,2
500461,0
500465,2
500470,0
500472,1
500478,1
500482,0
500483,0
500485,1
500486,0
500490,0
500492,1
500494,1
500496,0
500497,1
500498,2
500501,1
500502,1
500506,1
500507,2
500515,1
500518,1
500521,0
500525,0
500530,1
500533,1
500537,0
500538,0
500543,1
500546,0
500553,1
500557,1
500564,1
500570,1
500571,1
500572,1
500574,0
500575,1
500578,0
500581,1
500582,2
500585,1
500587,1
500588,1
500591,1
500592,2
500594,0
500602,1
500607,2
500608,2
500611,1
500618,3
500627,3
500631,1
500632,1
500635,1
500636,1
500649,1
500652,1
500663,1
500671,0
500672,2
500676,0
500679,1
500684,0
500685,1
500686,0
500687,0
500690,1
500692,1
500701,3
500704,2
500707,1
500708,1
500715,0
500716,0
500718,2
500720,0
500721,1
500733,0
500736,2
500738,0
500742,1
500746,1
500757,1
500758,0
500762,1
500764,1
500767,1
500775,1
500778,0
500779,1
500784,0
500789,1
500790,1
500791,1
500806,0
500808,1
500815,0
500816,1
500830,2
500832,3
500833,0
500834,1
500837,0
500838,0
500844,0
500845,1
500847,0
500861,1
500868,2
500872,1
500882,1
500883,1
500886,1
500894,0
500900,1
500909,1
500913,1
500921,0
500930,1
500931,1
500945,1
500955,0
500956,1
500957,1
500960,0
500962,2
500963,0
500970,3
500977,2
500982,1
500998,0
501005,0
501006,1
501010,2
501013,0
501015,0
501016,1
501018,1
501024,0
501025,1
501029,1
501030,0
501032,2
501034,1
501036,1
501040,0
501047,0
501051,2
501053,1
501061,2
501062,1
501069,1
501070,1
501072,1
501073,3
501077,0
501082,0
501092,1
501095,1
501096,2
501110,1
501111,1
501116,1
501117,1
501124,1
501125,0
501132,1
501133,1
501136,1
501154,0
501155,1
501157,0
501159,1
501161,1
501177,1
501182,1
501184,0
501189,2
501195,2
501206,1
501208,0
501211,2
501218,1
501227,1
501231,1
501232,1
501233,1
501250,0
501251,2
501255,1
501256,1
501257,2
501267,2
501268,1
501270,1
501275,1
501276,2
501279,1
501282,1
501284,0
501290,2
501296,0
501297,1
501299,5
501310,1
501312,3
501313,1
501321,2
501339,1
501342,0
501345,0
501351,1
501352,1
501353,1
501354,0
501358,1
501359,1
501361,1
501364,0
501370,1
501373,2
501379,0
501380,3
501381,0
501383,2
501386,1
501388,1
501390,1
501391,2
501392,1
501396,2
501405,1
501410,0
501411,1
501416,1
501418,1
501432,0
501434,1
501437,3
501446,1
501451,2
501452,0
501457,1
501459,0
501460,0
501462,1
501469,0
501479,0
501487,2
501490,1
501493,0
501494,0
501505,2
501514,1
501516,2
501517,0
501525,1
501531,1
501532,0
501535,1
501536,0
501537,2
501542,1
501544,0
501553,1
501559,1
501564,1
501573,1
501582,1
501585,2
501586,0
501590,0
501596,1
501602,1
501610,2
501611,0
501644,2
501652,0
501656,1
501658,0
501666,2
501668,0
501670,1
501671,1
501673,1
501674,0
501677,1
501678,1
501679,1
501685,0
501686,1
501690,1
501693,1
501695,2
501700,0
501703,1
501708,1
501720,1
501729,1
501740,0
501749,1
501750,1
501751,2
501753,1
501757,0
501758,1
501767,0
501772,1
501776,0
501777,0
501778,2
501781,0
501782,1
501785,0
501788,1
501791,1
501797,3
501802,1
501805,2
501811,2
501814,0
501821,2
501823,1
501829,1
501831,2
501834,0
501835,2
501838,0
501840,3
501841,1
501847,2
501853,1
501861,0
501865,0
501877,0
501878,1
501883,1
501889,1
501900,2
501905,1
501906,0
501917,1
501918,1
501923,1
501924,1
501925,2
501933,1
501935,2
501958,2
501962,0
501966,1
501968,1
501969,0
501972,1
501992,0
501996,1
502000,1
502006,1
502024,1
502029,1
502032,1
502034,1
502036,3
502037,1
502038,1
502039,1
502045,1
502060,1
502061,1
502065,2
502066,1
502069,0
502072,3
502074,1
502083,2
502090,2
502091,1
502095,1
502106,0
502110,1
502111,2
502112,0
502115,1
502117,1
502122,0
502124,1
502125,2
502132,2
502143,1
502146,1
502150,0
502151,1
502159,2
502162,2
502167,2
502181,0
502184,1
502185,1
502187,0
502191,1
502197,0
502198,1
502225,0
502228,2
502233,1
502244,1
502246,1
502248,1
502251,0
502255,1
502257,2
502261,1
502264,3
502271,0
502276,1
502279,2
502285,0
502287,2
502291,1
502292,0
502302,4
502311,1
502314,1
502316,2
502321,1
502329,2
502333,1
502334,1
502335,0
502336,1
502342,1
502344,1
502348,1
502357,2
502372,1
502379,1
502381,2
502385,1
502396,1
502401,0
502405,1
502411,1
502412,2
502415,1
502432,2
502449,0
502451,2
502457,1
502467,1
502469,1
502474,1
502481,1
502486,1
502489,1
502494,1
502498,1
502499,1
502510,1
502526,1
502528,2
502535,0
502542,2
502546,1
502548,1
502555,0
502559,1
502561,2
502564,1
502570,1
502578,1
502580,1
502582,0
502588,1
502602,1
502608,2
502609,1
502612,2
502613,1
502615,0
502624,3
502625,0
502626,1
502627,1
502629,2
502635,0
502636,0
502638,0
502644,0
502647,1
502649,0
502659,0
502663,1
502665,0
502671,1
502674,0
502678,1
502684,1
502685,1
502687,1
502690,2
502691,1
502692,1
502700,0
502704,1
502706,1
502707,1
502716,1
502726,1
502734,1
502735,1
502736,0
502739,1
502740,1
502746,0
502748,2
502753,3
502757,0
502759,1
502763,2
502769,1
502771,1
502773,1
502774,1
502775,0
502784,2
502785,1
502790,1
502793,1
502798,0
502799,2
502803,0
502805,1
502807,1
502808,1
502809,1
502810,0
502812,1
502814,0
502815,2
502823,1
502825,3
502826,1
502830,1
502836,1
502840,0
502842,0
502844,1
502847,1
502849,1
502850,1
502853,1
502854,0
502855,0
502860,1
502861,1
502863,2
502866,0
502875,1
502876,0
502879,1
502882,1
502883,1
502889,2
502890,1
502896,1
502897,0
502898,1
502900,2
502912,0
502916,1
502920,1
502922,1
502926,0
502937,2
502941,0
502944,2
502945,0
502948,1
502951,0
502957,0
502976,1
502983,1
502987,0
502988,3
502989,1
502996,1
502999,1
503002,0
503006,2
503007,2
503013,0
503014,0
503018,0
503019,1
503022,1
503027,1
503028,2
503029,1
503043,1
503048,0
503054,0
503060,1
503062,0
503064,1
503065,1
503066,0
503067,0
503071,1
503073,1
