user_id,predicted_days_active_first_28_days_after_registration
452396,0
452406,2
452407,1
452413,0
452421,1
452423,1
452426,1
452434,0
452436,2
452444,0
452447,0
452461,1
452462,2
452464,2
452467,2
452471,2
452474,0
452475,0
452489,2
452497,0
452498,0
452501,0
452514,2
452520,0
452525,1
452526,2
452532,0
452536,1
452538,0
452539,0
452546,0
452548,2
452563,1
452567,1
452570,2
452574,2
452575,2
452579,0
452583,1
452584,2
452585,0
452590,0
452599,2
452602,3
452605,1
452609,1
452613,2
452616,0
452618,2
452623,1
452626,0
452630,3
452631,1
452633,0
452634,1
452640,0
452661,0
452664,0
452667,0
452669,1
452678,2
452680,1
452682,2
452683,2
452686,0
452688,2
452695,3
452698,0
452705,2
452706,1
452707,2
452708,2
452713,2
452720,2
452726,2
452728,1
452733,2
452738,2
452739,2
452741,0
452743,0
452758,1
452761,1
452765,2
452772,2
452773,1
452781,0
452784,0
452789,1
452793,0
452795,1
452801,2
452809,2
452810,2
452811,0
452813,2
452814,1
452816,1
452825,2
452830,1
452841,0
452846,0
452847,2
452851,2
452867,0
452869,2
452878,1
452879,1
452883,0
452886,0
452892,1
452896,2
452897,2
452907,2
452909,0
452912,0
452915,2
452919,0
452923,1
452928,1
452934,2
452938,1
452941,1
452942,2
452953,2
452956,2
452957,1
452960,0
452962,2
452967,1
452969,2
452972,0
452974,2
452976,1
452977,0
452979,2
452983,2
452984,0
452985,0
452989,2
452998,1
453013,0
453019,0
453046,1
453049,0
453053,0
453058,2
453076,1
453078,2
453080,0
453082,2
453086,2
453093,1
453094,0
453101,2
453102,0
453103,0
453106,0
453107,2
453111,2
453112,1
453113,1
453114,2
453119,1
453121,0
453125,0
453128,1
453129,0
453130,1
453132,0
453134,2
453135,2
453143,0
453147,1
453151,1
453154,0
453158,2
453162,0
453163,2
453167,1
453168,2
453174,0
453175,0
453188,1
453193,0
453196,0
453204,1
453205,2
453208,2
453211,1
453215,0
453225,1
453227,0
453228,0
453246,2
453247,0
453255,2
453258,2
453261,1
453266,1
453268,2
453269,0
453271,2
453273,2
453282,2
453284,3
453285,0
453295,2
453301,0
453302,2
453304,2
453308,1
453309,1
453311,1
453347,0
453348,2
453350,2
453355,2
453370,2
453375,0
453378,2
453379,0
453383,2
453386,2
453394,1
453396,1
453402,2
453410,1
453411,1
453418,0
453431,1
453433,0
453439,1
453442,1
453449,1
453454,0
453456,2
453467,0
453482,1
453489,0
453494,1
453501,0
453505,1
453511,1
453513,1
453524,0
453526,2
453532,0
453534,1
453536,2
453542,0
453547,0
453549,1
453551,0
453553,2
453558,0
453564,1
453569,2
453570,1
453578,0
453579,1
453591,1
453592,0
453596,2
453598,2
453599,2
453603,2
453605,0
453616,1
453620,1
453622,1
453624,1
453632,0
453634,0
453637,0
453640,0
453641,0
453642,1
453644,1
453645,2
453647,2
453653,1
453657,1
453659,1
453660,1
453668,1
453670,0
453677,0
453681,2
453682,1
453689,1
453691,1
453692,1
453697,0
453701,1
453707,3
453714,1
453715,1
453716,1
453723,2
453731,1
453734,1
453737,1
453744,1
453747,1
453754,1
453756,1
453758,0
453761,1
453764,2
453768,0
453773,0
453776,2
453780,1
453782,0
453784,2
453788,2
453798,2
453800,2
453803,2
453804,0
453818,1
453823,2
453828,1
453840,2
453841,0
453845,2
453847,1
453852,1
453854,1
453855,1
453856,2
453858,0
453862,1
453865,0
453866,2
453869,0
453871,2
453873,1
453876,0
453878,2
453881,0
453884,0
453890,1
453895,1
453896,1
453899,2
453906,2
453920,2
453925,2
453928,0
453929,1
453932,0
453933,2
453937,1
453940,0
453941,0
453950,0
453968,1
453971,0
453973,0
453980,0
453981,2
453982,2
453989,1
453994,1
453996,2
453998,0
454005,2
454007,0
454012,2
454017,1
454023,0
454027,2
454031,1
454036,1
454038,2
454049,2
454058,2
454063,1
454064,1
454069,1
454076,1
454085,2
454090,0
454092,1
454101,0
454105,0
454107,1
454109,0
454110,1
454116,1
454117,0
454118,2
454120,0
454121,2
454124,0
454133,0
454138,2
454140,2
454148,2
454153,2
454155,0
454157,0
454159,0
454183,1
454186,1
454203,2
454210,1
454211,0
454215,1
454216,0
454218,2
454225,2
454227,2
454228,1
454232,1
454236,2
454238,1
454253,2
454260,1
454264,1
454272,2
454274,1
454277,1
454287,0
454289,0
454292,1
454303,1
454315,1
454325,2
454328,1
454330,0
454338,2
454340,1
454346,1
454347,0
454354,0
454357,0
454360,1
454361,1
454362,1
454367,2
454369,1
454372,1
454378,1
454391,2
454392,0
454393,1
454395,2
454397,2
454406,0
454415,1
454416,1
454418,2
454419,2
454424,1
454429,1
454431,2
454433,0
454435,0
454445,1
454448,0
454450,1
454453,1
454461,2
454472,1
454475,0
454482,1
454483,2
454485,1
454486,1
454488,1
454490,1
454492,0
454500,2
454502,0
454503,2
454511,0
454515,2
454516,2
454528,1
454535,2
454537,2
454541,1
454548,1
454566,1
454567,1
454568,1
454570,0
454577,1
454579,1
454581,1
454584,1
454586,1
454590,0
454595,2
454597,0
454598,1
454600,2
454610,2
454612,0
454614,0
454617,2
454620,0
454621,2
454623,2
454627,1
454631,2
454634,2
454638,1
454643,2
454644,0
454645,3
454651,2
454658,1
454661,2
454663,1
454665,2
454670,1
454679,0
454690,0
454693,2
454695,2
454698,1
454699,2
454702,0
454707,1
454723,0
454725,1
454726,2
454730,2
454738,1
454739,1
454740,2
454745,0
454758,1
454760,2
454764,1
454768,1
454771,1
454788,0
454789,2
454790,1
454793,2
454794,2
454795,0
454796,1
454797,1
454798,1
454800,1
454806,2
454814,2
454820,2
454821,0
454827,1
454838,0
454839,0
454844,1
454851,1
454852,0
454854,2
454857,0
454862,0
454864,1
454866,0
454871,1
454872,2
454874,2
454877,0
454885,2
454897,0
454916,0
454917,2
454918,2
454922,2
454928,2
454935,0
454943,1
454947,1
454958,1
454964,0
454966,0
454974,1
454979,1
454981,1
454982,2
454992,0
454993,1
455003,0
455007,1
455023,0
455031,1
455036,2
455039,0
455042,2
455043,2
455050,0
455053,1
455059,0
455066,2
455069,1
455071,1
455073,2
455076,0
455078,2
455082,2
455094,1
455107,0
455115,2
455123,0
455131,1
455135,2
455139,2
455141,2
455147,2
455167,1
455169,0
455171,1
455174,1
455188,2
455204,0
455208,0
455209,2
455217,1
455226,2
455228,2
455229,2
455230,0
455247,0
455248,1
455249,1
455251,1
455255,1
455256,2
455259,3
455262,2
455263,0
455269,1
455270,2
455277,2
455278,0
455288,0
455294,1
455297,0
455303,0
455305,2
455308,1
455314,2
455316,0
455320,0
455322,2
455324,1
455326,0
455338,1
455342,1
455349,0
455350,1
455354,2
455367,0
455369,1
455389,1
455400,2
455404,0
455405,2
455406,2
455407,2
455409,1
455411,1
455425,2
455430,1
455436,1
455441,1
455447,2
455452,2
455458,2
455466,1
455468,1
455476,0
455483,0
455484,0
455486,1
455493,0
455494,1
455495,1
455496,0
455498,1
455502,2
455503,1
455506,0
455508,1
455511,2
455513,0
455517,2
455518,2
455519,1
455521,2
455526,1
455527,1
455537,1
455541,2
455544,2
455547,2
455556,0
455557,2
455568,0
455569,1
455571,2
455574,3
455594,2
455595,1
455599,1
455601,1
455602,0
455605,0
455609,0
455612,0
455615,2
455616,2
455618,0
455625,1
455633,2
455634,0
455635,0
455640,1
455643,0
455645,0
455651,2
455652,1
455658,0
455660,2
455661,2
455667,2
455669,0
455676,0
455679,1
455680,1
455684,2
455694,0
455695,0
455700,2
455701,0
455703,0
455704,0
455705,2
455710,1
455711,1
455715,0
455718,1
455729,1
455740,1
455746,2
455748,2
455756,2
455772,2
455775,1
455782,1
455796,1
455802,1
455804,0
455805,0
455808,2
455809,0
455818,1
455825,2
455835,0
455836,2
455840,1
455841,2
455847,0
455849,0
455850,1
455851,2
455852,0
455856,0
455858,1
455860,2
455872,2
455876,1
455880,2
455882,0
455884,1
455891,0
455895,2
455902,2
455907,2
455909,1
455913,1
455919,0
455920,2
455921,1
455923,0
455929,0
455933,2
455949,2
455951,0
455954,2
455959,2
455960,1
455961,0
455970,1
455980,2
455985,0
455987,1
455990,2
455997,1
456006,1
456022,1
456029,2
456031,0
456035,2
456037,2
456051,2
456056,2
456060,0
456071,2
456073,0
456074,1
456079,3
456090,1
456092,0
456094,2
456098,0
456103,1
456111,1
456114,0
456130,1
456132,1
456145,0
456152,2
456158,0
456162,2
456163,0
456167,1
456168,1
456178,0
456181,1
456183,2
456186,2
456195,0
456196,0
456197,1
456198,0
456200,2
456201,2
456206,0
456210,0
456211,0
456213,2
456219,0
456220,1
456227,1
456229,1
456233,1
456235,2
456241,2
456246,1
456249,0
456253,0
456260,0
456261,0
456264,1
456267,2
456269,1
456271,0
456272,2
456279,0
456280,0
456282,2
456293,1
456296,0
456307,0
456309,1
456315,1
456318,1
456320,2
456322,2
456324,0
456327,0
456332,1
456333,2
456340,0
456341,1
456344,1
456348,0
456352,1
456356,0
456363,1
456375,0
456377,1
456386,1
456387,1
456402,0
456404,0
456409,2
456411,2
456421,0
456425,0
456427,2
456431,0
456432,1
456436,1
456437,2
456441,0
456443,0
456444,0
456447,1
456459,2
456460,2
456465,1
456471,1
456479,1
456480,2
456489,2
456490,0
456496,0
456502,2
456505,1
456506,1
456508,2
456514,1
456521,0
456523,1
456525,0
456528,0
456531,2
456534,1
456538,2
456540,0
456545,1
456549,2
456553,2
456559,1
456572,1
456573,2
456574,0
456579,2
456580,2
456581,2
456589,1
456593,1
456595,2
456596,1
456601,2
456606,1
456612,0
456613,2
456623,1
456630,2
456648,0
456650,0
456653,0
456654,1
456656,0
456670,0
456676,2
456689,0
456690,2
456694,0
456695,1
456698,1
456702,1
456707,1
456709,0
456711,1
456712,1
456720,0
456721,2
456722,1
456727,0
456729,1
456736,1
456737,0
456739,1
456740,1
456741,2
456743,0
456747,0
456749,1
456753,0
456754,1
456756,2
456762,0
456766,2
456767,1
456769,1
456770,0
456780,0
456790,2
456797,2
456799,1
456808,1
456814,1
456822,2
456823,0
456824,1
456826,2
456827,1
456830,2
456835,1
456838,1
456839,0
456840,1
456843,1
456845,2
456846,1
456847,1
456848,1
456851,0
456855,1
456858,0
456860,2
456864,0
456866,0
456873,1
456874,1
456876,0
456887,0
456889,2
456890,2
456893,2
456903,0
456905,0
456906,1
456907,2
456916,0
456918,1
456927,0
456934,1
456945,0
456946,1
456947,0
456952,0
456954,1
456967,0
456969,2
456976,2
456979,0
456980,2
456982,1
456994,2
456998,2
457000,1
457006,0
457007,0
457009,2
457012,1
457019,1
457023,0
457024,2
457025,2
457027,0
457051,0
457055,0
457062,2
457065,1
457067,2
457068,1
457070,2
457072,0
457074,1
457080,1
457081,1
457090,0
457092,0
457102,0
457103,2
457109,3
457112,2
457115,2
457117,1
457123,0
457134,2
457136,0
457140,0
457146,1
457150,3
457151,2
457155,2
457159,1
457160,1
457162,2
457163,2
457169,3
457172,2
457181,2
457198,1
457202,1
457209,2
457210,1
457211,1
457225,2
457227,1
457231,1
457235,0
457239,2
457240,0
457252,2
457253,2
457256,2
457258,0
457270,2
457271,1
457274,2
457285,0
457287,0
457290,2
457292,1
457293,2
457294,2
457296,2
457302,0
457305,1
457308,2
457311,1
457321,1
457322,1
457323,0
457331,0
457335,2
457342,2
457343,2
457348,1
457352,2
457370,0
457374,1
457379,2
457380,2
457383,0
457384,0
457393,2
457401,2
457404,2
457405,1
457406,0
457407,0
457408,1
457409,1
457410,2
457412,2
457414,0
457415,1
457417,0
457421,0
457426,2
457432,1
457441,0
457443,0
457444,0
457455,0
457456,1
457459,0
457463,1
457469,2
457474,0
457484,1
457485,1
457497,2
457498,2
457503,1
457513,1
457514,0
457515,2
457526,0
457528,2
457532,0
457539,2
457542,0
457544,1
457551,2
457552,2
457553,0
457554,2
457558,0
457559,2
457563,2
457570,0
457576,0
457581,1
457589,0
457594,1
457600,2
457602,1
457616,1
457617,2
457618,0
457621,2
457628,1
457629,1
457630,1
457638,2
457641,2
457655,2
457663,1
457665,2
457668,1
457672,1
457683,0
457692,0
457693,2
457696,2
457701,2
457705,0
457707,2
457709,2
457710,0
457713,0
457715,1
457738,0
457739,2
457748,2
457755,1
457756,2
457760,2
457761,0
457762,2
457765,0
457773,0
457774,2
457777,1
457778,2
457782,2
457785,1
457791,1
457805,0
457806,2
457807,2
457812,0
457820,1
457821,2
457825,1
457830,2
457832,1
457834,2
457838,2
457840,0
457844,2
457852,1
457857,0
457859,0
457874,2
457875,1
457892,0
457902,0
457903,1
457909,0
457927,1
457928,0
457934,2
457936,2
457942,1
457943,0
457951,2
457963,0
457966,2
457971,2
457982,1
457987,1
457992,1
457996,0
457999,2
458012,1
458041,2
458042,0
458046,2
458048,2
458052,1
458054,2
458055,1
458065,1
458066,0
458067,0
458071,1
458078,1
458079,2
458085,1
458086,1
458088,0
458089,0
458091,0
458092,0
458094,1
458103,0
458112,1
458115,0
458119,0
458126,1
458134,1
458137,1
458140,1
458148,1
458150,0
458151,1
458155,0
458157,0
458164,0
458166,2
458174,0
458176,1
458179,0
458182,0
458190,1
458194,0
458200,0
458203,2
458204,0
458208,0
458217,2
458219,1
458220,1
458226,0
458230,2
458233,2
458235,0
458241,2
458245,2
458247,1
458248,1
458266,2
458274,2
458284,1
458286,0
458288,0
458295,2
458305,1
458307,1
458311,2
458319,1
458320,2
458321,2
458335,1
458336,0
458339,1
458342,2
458344,2
458367,0
458369,1
458370,1
458374,0
458377,0
458379,2
458386,1
458397,2
458398,0
458399,2
458401,2
458407,2
458409,1
458418,1
458425,1
458426,1
458429,0
458434,0
458435,1
458441,1
458445,2
458446,1
458462,1
458464,2
458470,2
458474,1
458475,0
458476,2
458481,1
458482,1
458483,2
458504,1
458507,2
458509,0
458511,2
458514,0
458519,1
458524,1
458527,2
458528,2
458530,0
458536,0
458541,0
458549,2
458567,0
458573,0
458574,0
458590,2
458593,2
458594,2
458602,1
458604,1
458610,2
458614,2
458616,1
458619,2
458620,1
458627,0
458637,0
458646,0
458653,2
458656,2
458659,1
458661,1
458672,1
458676,0
458677,0
458680,1
458682,0
458685,2
458694,0
458700,2
458702,2
458703,1
458706,1
458711,2
458716,2
458718,2
458720,2
458726,2
458732,1
458733,1
458738,2
458742,1
458745,2
458751,2
458758,1
458759,2
458767,0
458771,1
458774,2
458798,3
458800,1
458802,3
458809,0
458828,0
458841,0
458845,1
458853,2
458854,2
458855,1
458859,1
458862,0
458867,0
458869,0
458872,1
458875,1
458881,1
458885,1
458887,2
458891,1
458892,0
458893,1
458902,2
458906,2
458908,1
458909,1
458910,2
458911,2
458912,1
458913,1
458916,1
458917,2
458921,1
458922,1
458925,1
458928,2
458934,2
458935,1
458941,2
458947,1
458951,1
458955,1
458959,2
458970,2
458972,1
458975,0
458980,0
458981,2
458982,2
458983,2
458994,2
458997,1
459001,1
459008,0
459010,1
459014,1
459016,2
459025,0
459032,0
459037,2
459040,0
459047,2
459049,0
459054,2
459057,2
459064,1
459069,1
459070,2
459071,2
459076,1
459080,0
459082,2
459084,1
459089,2
459095,0
459099,2
459100,2
459102,1
459105,1
459106,2
459107,2
459115,2
459123,1
459125,2
459129,2
459138,2
459143,1
459145,1
459155,0
459159,2
459160,1
459165,2
459167,1
459168,1
459182,0
459185,0
459187,2
459191,2
459193,2
459196,1
459197,1
459203,0
459207,1
459212,0
459217,1
459222,1
459227,2
459237,0
459246,2
459247,2
459250,2
459251,1
459260,0
459264,0
459268,1
459274,2
459275,1
459276,2
459278,2
459283,1
459288,0
459303,1
459308,2
459315,1
459323,0
459324,2
459326,2
459329,0
459332,0
459336,2
459339,1
459344,0
459351,2
459356,1
459360,1
459365,2
459368,1
459374,1
459377,1
459381,0
459384,2
459387,1
459391,1
459398,2
459405,1
459406,0
459410,2
459411,2
459418,2
459419,2
459420,0
459425,1
459428,0
459430,2
459434,2
459443,2
459445,1
459452,1
459458,2
459464,1
459466,1
459469,2
459471,1
459474,1
459478,1
459480,1
459488,2
459489,0
459492,1
459496,1
459497,2
459502,1
459513,2
459521,1
459524,2
459527,1
459531,2
459533,0
459550,1
459556,0
459559,2
459560,0
459565,1
459566,0
459573,0
459577,0
459583,0
459584,2
459585,2
459587,1
459590,0
459597,0
459598,0
459602,0
459618,0
459619,1
459622,1
459624,2
459625,2
459635,2
459639,0
459643,2
459648,1
459650,1
459654,2
459657,0
459670,1
459686,1
459694,0
459698,0
459699,1
459707,0
459718,2
459723,2
459727,1
459730,0
459734,2
459736,0
459738,1
459739,1
459748,0
459752,2
459755,2
459761,1
459763,1
459769,0
459771,1
459780,1
459781,2
459784,1
459789,2
459791,2
459794,2
459804,0
459811,0
459812,0
459819,1
459823,1
459830,1
459837,0
459842,0
459843,2
459844,2
459845,2
459848,1
459850,1
459853,2
459854,2
459856,1
459867,1
459873,1
459878,2
459881,2
459889,0
459897,2
459900,1
459901,2
459902,0
459904,2
459905,3
459910,0
459911,0
459915,1
459923,2
459927,2
459934,0
459935,1
459936,2
459938,0
459942,2
459944,1
459946,1
459952,2
459959,1
459961,1
459963,0
459971,0
459984,2
459990,0
459993,2
459999,1
460006,1
460011,1
460015,0
460016,0
460019,1
460023,2
460033,0
460035,1
460057,2
460061,2
460062,2
460067,1
460069,1
460076,1
460084,0
460085,0
460087,0
460092,2
460096,2
460101,1
460103,1
460115,1
460116,2
460122,1
460123,0
460124,0
460134,0
460138,2
460142,0
460144,1
460146,1
460153,1
460155,1
460157,0
460162,0
460164,2
460166,2
460167,0
460173,1
460175,1
460176,0
460180,1
460184,1
460191,1
460197,0
460203,0
460205,2
460207,0
460210,1
460213,0
460218,0
460220,2
460231,1
460235,1
460240,2
460247,2
460252,1
460254,0
460255,2
460263,2
460264,1
460265,1
460276,1
460279,1
460280,2
460289,1
460290,0
460291,2
460298,1
460300,2
460301,1
460309,0
460316,1
460323,2
460326,0
460336,1
460343,0
460346,1
460351,0
460354,2
460356,2
460361,2
460363,1
460368,2
460375,0
460376,3
460380,0
460388,2
460392,2
460396,2
460401,0
460402,0
460404,2
460406,1
460407,1
460410,1
460411,2
460415,2
460416,0
460423,2
460430,1
460431,0
460442,2
460447,2
460455,2
460457,1
460463,1
460467,0
460475,3
460478,1
460485,0
460487,2
460491,0
460494,1
460496,2
460498,0
460502,0
460506,0
460509,2
460510,0
460513,1
460520,2
460521,2
460523,0
460532,1
460534,1
460535,1
460540,2
460555,0
460556,2
460559,2
460565,2
460566,2
460570,0
460571,0
460577,0
460578,2
460589,1
460591,0
460600,1
460608,0
460614,0
460618,1
460619,0
460623,1
460627,0
460629,1
460633,2
460634,1
460639,2
460641,0
460646,2
460653,2
460654,2
460658,1
460659,0
460660,2
460663,1
460664,0
460665,2
460667,1
460668,1
460669,0
460671,1
460672,2
460677,2
460684,1
460685,2
460691,0
460693,0
460694,0
460695,2
460697,1
460706,2
460707,0
460709,1
460710,2
460712,2
460714,0
460717,1
460719,0
460722,1
460723,1
460727,1
460732,1
460735,2
460746,2
460750,1
460751,1
460753,1
460767,0
460772,1
460783,0
460785,1
460788,0
460795,0
460796,2
460815,1
460819,0
460820,1
460825,1
460828,1
460835,2
460836,0
460838,0
460842,0
460844,2
460846,1
460847,0
460859,2
460862,1
460867,0
460869,1
460874,1
460875,0
460877,2
460880,2
460883,2
460891,0
460896,2
460901,1
460904,0
460905,0
460912,0
460914,2
460920,1
460925,0
460929,0
460931,0
460933,1
460936,1
460941,1
460948,2
460951,2
460953,2
460954,0
460959,0
460960,1
460964,1
460972,1
460978,1
460979,2
460982,1
460995,0
460999,1
461000,1
461001,1
461011,0
461012,1
461018,0
461022,2
461024,1
461026,0
461027,0
461028,2
461030,1
461032,2
461035,1
461041,2
461042,0
461048,1
461056,1
461060,1
461065,0
461066,0
461067,0
461072,1
461078,1
461089,2
461093,2
461097,2
461104,0
461107,0
461111,0
461116,0
461129,0
461132,2
461133,1
461140,2
461142,1
461143,1
461144,1
461157,0
461168,1
461170,1
461174,2
461178,0
461195,0
461198,1
461200,1
461217,2
461219,0
461220,2
461230,1
461241,0
461251,0
461253,2
461254,1
461260,1
461264,0
461269,0
461270,2
461273,2
461277,2
461283,2
461285,0
461286,0
461290,1
461291,0
461293,0
461295,0
461299,0
461300,2
461302,0
461312,2
461318,2
461322,1
461331,2
461332,1
461335,0
461337,1
461343,0
461362,2
461364,2
461368,0
461371,1
461384,0
461388,1
461393,1
461399,0
461401,1
461405,1
461407,1
461414,0
461425,0
461427,1
461442,0
461443,2
461450,1
461451,0
461454,1
461455,0
461457,1
461461,0
461465,0
461467,0
461469,1
461471,2
461472,1
461477,0
461483,0
461485,0
461487,0
461493,1
461494,2
461495,1
461499,0
461502,1
461505,1
461506,0
461512,2
461530,1
461534,1
461535,0
461542,1
461543,2
461546,1
461553,1
461555,0
461557,1
461560,0
461566,2
461568,1
461574,1
461581,0
461583,1
461587,1
461592,2
461594,1
461601,1
461604,1
461605,2
461611,2
461614,2
461619,1
461625,1
461631,2
461632,1
461634,0
461638,1
461640,2
461644,2
461647,2
461651,2
461656,1
461659,1
461664,0
461666,2
461670,2
461674,2
461678,1
461682,1
461684,0
461690,2
461703,1
461710,2
461712,0
461716,0
461719,1
461720,1
461722,1
461725,0
461735,2
461737,2
461745,1
461747,0
461751,1
461752,1
461756,1
461762,1
461766,0
461780,0
461784,2
461785,1
461788,1
461789,2
461793,1
461795,1
461797,1
461803,1
461806,2
461813,0
461819,0
461826,0
461840,1
461846,2
461854,1
461859,2
461861,2
461865,2
461867,1
461875,2
461883,0
461885,2
461895,0
461902,1
461907,1
461911,0
461912,1
461915,1
461920,1
461924,1
461925,2
461930,1
461933,2
461934,0
461939,2
461946,0
461956,0
461965,0
461968,1
461970,1
461976,1
461990,1
461991,2
461992,0
461993,2
461994,2
461996,0
461999,2
462000,0
462012,2
462017,1
462028,0
462029,1
462032,1
462035,0
462056,2
462058,1
462061,1
462063,0
462066,0
462069,2
462073,0
462075,2
462083,0
462089,1
462094,0
462099,0
462101,0
462102,1
462107,1
462111,2
462120,1
462125,0
462129,0
462140,2
462141,1
462144,2
462149,1
462151,1
462152,2
462154,0
462155,1
462170,1
462177,0
462178,1
462179,0
462184,0
462191,0
462193,1
462195,1
462200,2
462206,0
462212,0
462213,2
462214,1
462221,0
462224,2
462226,1
462229,1
462234,0
462236,2
462237,0
462241,0
462259,2
462261,1
462265,0
462269,2
462272,0
462274,1
462278,1
462283,1
462287,0
462289,1
462290,1
462296,2
462306,2
462311,1
462315,0
462316,0
462317,0
462319,1
462323,2
462324,2
462328,0
462330,0
462332,2
462336,0
462338,0
462343,2
462344,0
462345,2
462346,0
462354,0
462361,1
462370,1
462376,2
462383,1
462385,1
462387,1
462391,2
462392,1
462393,2
462404,1
462405,2
462410,1
462417,1
462420,1
462429,1
462431,0
462444,2
462455,2
462460,2
462461,0
462463,0
462464,2
462466,0
462468,1
462471,1
462472,1
462474,1
462477,0
462479,2
462484,1
462494,1
462496,2
462499,1
462501,2
462502,0
462503,3
462505,0
462506,1
462507,1
462512,2
462516,1
462521,0
462532,0
462535,0
462536,2
462541,1
462543,0
462547,0
462551,0
462555,2
462556,0
462558,2
462559,1
462560,1
462563,1
462564,1
462565,0
462566,1
462576,2
462578,1
462583,0
462593,0
462595,2
462603,1
462606,1
462607,1
462609,3
462612,2
462614,0
462619,0
462622,0
462623,1
462625,1
462626,2
462634,0
462641,3
462642,1
462644,1
462645,0
462648,1
462649,1
462659,2
462663,1
462665,2
462669,0
462670,0
462671,2
462677,2
462678,2
462682,2
462687,2
462692,0
462699,1
462703,2
462711,2
462712,1
462714,1
462716,2
462726,0
462733,2
462742,2
462745,2
462746,2
462747,2
462749,0
462757,0
462765,1
462778,2
462782,1
462786,2
462788,2
462802,1
462803,0
462810,1
462820,0
462821,2
462823,1
462825,2
462826,2
462831,1
462836,0
462839,1
462841,1
462847,2
462850,0
462860,1
462863,2
462865,0
462866,1
462879,2
462881,2
462882,0
462889,2
462908,0
462912,0
462913,0
462918,2
462919,2
462927,1
462931,1
462933,2
462944,1
462949,0
462952,2
462956,1
462957,0
462964,1
462966,1
462967,1
462973,1
462975,1
462986,0
462992,0
462996,2
463010,2
463014,1
463018,2
463019,0
463020,0
463042,2
463043,0
463044,0
463047,1
463049,2
463055,2
463060,1
463070,1
463072,2
463081,1
463084,1
463085,1
463089,1
463091,1
463092,2
463099,0
463100,2
463104,1
463105,0
463106,2
463114,0
463116,1
463119,2
463124,1
463126,0
463130,1
463135,2
463139,1
463143,1
463145,2
463146,1
463151,2
463154,2
463155,1
463158,1
463162,0
463168,1
463169,2
463172,1
463173,1
463174,2
463177,2
463179,0
463183,1
463186,2
463195,0
463196,2
463197,0
463198,0
463206,1
463207,1
463215,1
463221,2
463222,1
463226,1
463229,1
463239,1
463240,0
463242,2
463243,1
463253,2
463258,2
463259,0
463260,1
463264,2
463270,0
463288,0
463289,1
463292,2
463296,0
463303,0
463306,1
463313,0
463316,1
463336,1
463338,1
463341,1
463345,2
463352,0
463354,1
463360,0
463362,0
463363,0
463366,2
463367,2
463368,0
463370,0
463373,0
463378,1
463381,0
463383,0
463385,0
463389,1
463393,1
463395,0
463401,0
463417,0
463421,0
463426,1
463428,1
463429,0
463432,2
463434,1
463436,0
463437,1
463439,1
463442,0
463444,2
463456,0
463460,0
463470,1
463472,1
463482,2
463483,1
463486,0
463488,1
463494,0
463495,1
463498,1
463500,0
463503,0
463506,0
463507,1
463508,2
463537,0
463538,1
463550,2
463554,1
463556,1
463560,1
463563,0
463566,0
463575,1
463576,1
463577,1
463578,0
463579,2
463583,1
463585,0
463586,2
463591,2
463594,1
463600,2
463601,2
463608,1
463622,0
463627,0
463628,1
463629,2
463642,2
463643,1
463647,2
463648,2
463649,2
463650,2
463653,0
463654,2
463657,1
463658,1
463660,1
463665,0
463666,2
463680,0
463685,1
463694,2
463695,0
463702,2
463712,3
463714,1
463724,1
463732,2
463733,2
463735,1
463739,1
463741,1
463742,1
463745,0
463746,1
463752,0
463757,1
463759,2
463762,1
463773,1
463774,0
463784,1
463793,1
463794,1
463801,2
463807,2
463808,1
463810,1
463814,1
463823,2
463824,1
463832,0
463837,0
463838,1
463840,0
463842,1
463844,2
463845,2
463846,2
463848,0
463861,1
463866,1
463867,2
463868,1
463870,1
463874,2
463879,2
463883,1
463884,1
463885,2
463886,2
463887,1
463895,0
463901,2
463902,1
463909,0
463912,2
463919,0
463922,0
463929,1
463934,1
463937,1
463942,0
463953,2
463957,1
463959,2
463960,0
463962,2
463965,2
463968,1
463972,1
463979,0
463986,2
463995,2
463999,2
464002,2
464003,0
464008,0
464012,1
464022,0
464025,2
464026,1
464027,0
464031,1
464032,0
464034,2
464035,2
464037,3
464046,0
464048,0
464054,2
464059,0
464067,1
464068,2
464071,1
464076,0
464082,1
464092,0
464094,2
464096,2
464098,2
464102,1
464103,2
464113,2
464114,2
464116,0
464119,0
464123,0
464126,0
464128,3
464131,1
464132,2
464133,0
464143,2
464149,1
464150,0
464151,2
464161,1
464168,1
464169,0
464174,2
464175,1
464180,1
464185,0
464192,2
464194,2
464199,2
464201,2
464203,1
464206,1
464207,0
464208,2
464209,2
464212,2
464215,0
464218,0
464236,0
464239,1
464242,1
464245,2
464254,2
464256,2
464258,1
464260,1
464261,0
464262,2
464264,1
464266,1
464270,2
464271,1
464273,1
464278,1
464280,1
464281,1
464282,1
464291,2
464294,2
464300,1
464301,2
464304,0
464312,1
464314,2
464318,2
464323,0
464324,2
464326,2
464331,0
464332,2
464333,0
464338,2
464339,2
464341,0
464343,2
464352,2
464353,2
464355,1
464357,2
464359,2
464365,1
464367,2
464376,0
464378,2
464383,0
464384,1
464385,0
464387,0
464392,1
464395,1
464402,1
464405,0
464409,2
464410,1
464417,2
464419,0
464426,1
464428,1
464430,1
464431,1
464440,1
464446,0
464447,2
464448,1
464455,1
464461,2
464464,2
464465,2
464467,0
464471,1
464478,1
464479,2
464481,0
